CT,BTPAD,BTPAN,BTWAD,BTWAN,BTMAD,BTMAN
10300,422,18,197,8,225,10
20100,2610,70,1242,22,1368,48
20300,354,11,175,3,179,8
30500,859,121,553,93,306,28
40200,388,37,233,25,155,12
40500,215,15,121,9,94,6
40600,197,14,91,5,106,9
40900,659,71,348,37,311,34
50100,768,74,458,49,310,25
50600,771,82,454,51,317,31
50900,481,41,292,26,189,15
51000,451,37,278,23,173,14
51100,50,4,34,2,16,2
60300,1043,68,533,40,510,28
60500,633,32,337,9,296,23
70300,815,24,414,12,401,12
70500,920,25,469,10,451,15
70600,841,24,479,13,362,11
70800,673,13,364,8,309,5
70900,1410,45,754,17,656,28
80200,730,56,401,34,329,22
80400,510,25,257,13,253,12
80600,851,27,440,16,411,11
80700,561,16,309,5,252,11
80900,746,53,401,34,345,19
90100,817,53,426,31,391,22
90200,1142,87,649,42,493,45
90300,650,54,351,25,299,29
100500,1067,132,611,70,456,62
101100,896,59,482,30,414,29
101400,1725,120,950,58,775,62
101600,397,33,226,23,171,10
101700,665,53,403,35,262,18
101800,1383,105,777,57,606,48
110200,1803,75,987,27,816,48
110600,1412,65,782,38,630,27
111300,909,68,513,39,396,29
111400,496,41,269,29,227,12
111500,1079,103,625,72,454,31
120300,607,60,374,37,233,23
120400,277,25,163,14,114,11
120700,256,29,165,20,91,9
120800,289,26,176,18,113,8
130100,619,56,386,36,233,20
130200,389,52,247,31,142,21
130300,483,55,296,32,187,23
130400,348,45,197,22,151,23
130600,1229,126,718,77,511,49
140100,1299,33,660,11,639,22
140200,853,16,417,5,436,11
140300,1802,52,942,23,860,29
140400,1378,34,718,13,660,21
140500,825,62,475,33,350,29
140600,1765,62,938,28,827,34
140800,2454,78,1272,31,1182,47
141000,540,16,304,10,236,6
141100,785,52,423,24,362,28
141300,1998,75,1056,34,942,41
141400,2867,127,1482,56,1385,71
151600,1219,79,653,37,566,42
151700,2411,149,1266,80,1145,69
160800,991,53,507,26,484,27
160900,914,67,487,37,427,30
170200,1161,64,575,35,586,29
170600,574,44,288,27,286,17
180300,779,53,440,31,339,22
180700,801,72,439,40,362,32
190300,821,57,468,21,353,36
191100,1041,74,542,31,499,43
191400,979,84,546,49,433,35
191500,781,65,404,31,377,34
191600,1766,146,935,76,831,70
191700,1644,113,886,58,758,55
191800,2682,188,1498,98,1184,90
191900,1014,53,566,27,448,26
192000,1558,124,838,66,720,58
202200,1131,92,629,44,502,48
202300,1804,143,985,64,819,79
210700,793,71,460,46,333,25
220600,606,37,308,17,298,20
240600,929,92,471,41,458,51
