CT,BPAD,BPAN,BPAN2,BWAD,BWAN,BWAN2,BMAD,BMAN,BMAN2
100500,1237,179,130,712,97,72,525,82,58
101100,1080,97,65,583,48,33,497,49,32
101400,1865,157,118,1033,76,57,832,81,61
101600,698,66,44,397,48,35,301,18,9
101700,928,87,65,555,54,44,373,33,21
101800,1477,145,111,827,81,64,650,64,47
10300,674,50,36,299,25,20,375,25,16
110200,1930,121,85,1054,53,37,876,68,48
110600,1477,79,61,813,43,35,664,36,26
111300,1221,115,72,704,67,41,517,48,31
111400,689,71,61,390,48,41,299,23,20
111500,1548,203,145,909,133,95,639,70,50
120300,939,97,71,573,64,47,366,33,24
120400,453,56,38,273,35,25,180,21,13
120700,427,58,40,272,41,25,155,17,15
120800,529,53,38,315,35,27,214,18,11
130100,1097,106,71,677,72,44,420,34,27
130200,676,91,71,415,59,47,261,32,24
130300,777,112,77,486,73,48,291,39,29
130400,676,80,49,403,49,32,273,31,17
130600,1976,196,130,1175,127,82,801,69,48
140100,1303,45,32,662,16,14,641,29,18
140200,859,27,20,419,14,11,440,13,9
140300,1820,76,55,948,34,26,872,42,29
140400,1385,47,33,719,19,14,666,28,19
140500,915,87,55,520,49,32,395,38,23
140600,1811,80,60,968,33,24,843,47,36
140800,2534,120,89,1310,51,38,1224,69,51
141000,544,24,15,304,15,8,240,9,7
141100,826,66,47,443,31,24,383,35,23
141300,2047,121,79,1079,54,36,968,67,43
141400,2938,187,135,1515,81,53,1423,106,82
151600,1307,100,72,706,46,33,601,54,39
151700,2545,209,160,1339,114,91,1206,95,69
160800,1165,80,62,606,46,32,559,34,30
160900,999,95,68,537,52,35,462,43,33
170200,1322,99,77,647,51,37,675,48,40
170600,675,68,52,339,41,32,336,27,20
180300,1254,101,83,735,65,53,519,36,30
180700,973,97,65,539,55,42,434,42,23
190300,863,76,61,491,37,28,372,39,33
191100,1117,91,64,589,38,27,528,53,37
191400,1124,101,76,628,56,42,496,45,34
191500,924,88,75,487,46,43,437,42,32
191600,2056,194,157,1086,100,85,970,94,72
191700,1821,150,105,983,86,61,838,64,44
191800,2964,264,185,1667,139,96,1297,125,89
191900,1180,69,45,646,38,21,534,31,24
192000,1797,159,114,961,86,60,836,73,54
20100,3742,123,86,1764,47,28,1978,76,58
202200,1506,142,111,855,76,59,651,66,52
202300,1934,184,143,1063,87,67,871,97,76
20300,401,19,12,194,6,5,207,13,7
210700,1234,152,109,703,94,74,531,58,35
220600,852,88,72,433,50,44,419,38,28
240600,1318,135,74,678,62,30,640,73,44
241200,530,59,41,276,32,23,254,27,18
250300,646,49,48,350,30,29,296,19,19
250700,459,40,32,271,21,15,188,19,17
250900,707,70,53,413,32,26,294,38,27
260200,1235,98,77,663,48,36,572,50,41
260700,1030,79,67,557,46,39,473,33,28
260900,1217,71,53,722,44,32,495,27,21
261200,608,58,46,315,31,24,293,27,22
261400,1337,152,118,765,92,74,572,60,44
261500,933,104,83,516,52,44,417,52,39
262000,1442,174,100,822,97,52,620,77,48
270100,1373,122,92,802,66,51,571,56,41
270300,1028,115,82,590,67,46,438,48,36
270400,586,61,50,330,40,32,256,21,18
270800,1524,177,116,860,97,65,664,80,51
271500,1863,170,125,1021,87,68,842,83,57
281400,1567,123,99,911,68,51,656,55,48
281500,789,74,56,434,37,28,355,37,28
290100,1266,98,84,686,52,46,580,46,38
290200,2442,221,156,1358,120,88,1084,101,68
290400,2275,198,148,1255,102,79,1020,96,69
300100,2126,218,164,1212,141,103,914,77,61
30500,1251,197,163,798,146,115,453,51,48
310200,1958,238,177,1028,107,79,930,131,98
310300,615,59,46,327,30,26,288,29,20
320400,1080,109,82,598,55,40,482,54,42
320600,1301,90,66,699,44,33,602,46,33
320700,939,79,58,494,43,31,445,36,27
401100,2832,324,214,1592,172,112,1240,152,102
401200,1738,211,146,975,130,92,763,81,54
401300,1567,175,118,846,100,66,721,75,52
40200,487,54,36,286,38,26,201,16,10
402000,1862,237,165,996,134,97,866,103,68
403500,2402,271,185,1312,143,99,1090,128,86
404000,884,100,79,472,52,41,412,48,38
40500,248,23,14,138,15,7,110,8,7
405000,731,75,43,375,30,18,356,45,25
40600,204,20,11,95,7,1,109,13,10
406000,1409,195,134,729,83,58,680,112,76
407001,2891,273,193,1526,134,98,1365,139,95
407002,3695,322,232,1927,143,105,1768,179,127
408001,2982,228,167,1578,119,88,1404,109,79
408002,3582,204,170,1861,96,83,1721,108,87
40900,762,102,72,404,54,41,358,48,31
409000,6494,236,187,3294,92,72,3200,144,115
410000,655,33,26,324,14,14,331,19,12
411000,3235,146,101,1691,65,47,1544,81,54
412001,4560,218,158,2356,85,63,2204,133,95
412002,2967,155,114,1510,67,50,1457,88,64
413100,3357,221,184,1749,91,79,1608,130,105
413201,2010,134,98,1055,52,39,955,82,59
413202,1463,95,67,788,55,38,675,40,29
413300,2732,221,158,1448,102,74,1284,119,84
413400,2541,173,134,1340,68,54,1201,105,80
413500,2910,246,182,1577,122,92,1333,124,90
414101,3270,193,149,1717,92,73,1553,101,76
414102,4081,305,227,2149,138,109,1932,167,118
414200,3412,218,155,1757,98,73,1655,120,82
415001,2676,197,140,1345,88,64,1331,109,76
415002,1532,105,80,797,51,38,735,54,42
416000,843,95,65,450,48,34,393,47,31
417100,1166,112,85,619,57,42,547,55,43
